0.000252 [Info]:	Verbose mode: 4
1.773183 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773235 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773258 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773313 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773356 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773467 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773534 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773558 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773591 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773646 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773661 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773721 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773841 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773875 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773880 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773936 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773937 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773949 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.773995 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774043 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774046 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774049 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774052 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774054 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774056 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774057 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774059 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774060 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774061 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774063 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774064 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774067 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774053 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774078 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774101 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774104 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774068 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774108 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774080 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774068 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774111 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774118 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774121 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774124 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774126 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774127 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774128 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774134 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774115 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774135 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774139 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774144 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774146 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774151 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774153 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774156 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774158 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774145 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774161 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774160 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774164 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774134 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774164 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774169 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774172 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774173 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774176 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774175 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774178 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774179 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774182 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774166 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774187 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774189 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774193 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774186 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774195 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774200 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774202 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774195 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774206 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774208 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774209 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774203 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774212 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774212 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774211 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774217 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774218 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774220 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774221 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774225 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774226 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774260 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774262 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774218 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774226 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774240 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774281 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774264 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774286 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774289 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774273 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774293 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774289 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774301 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774284 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774305 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774305 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774310 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774311 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774311 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774316 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774302 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774319 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774322 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774319 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774325 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774320 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774330 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774325 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774333 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774333 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774339 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774338 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774333 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774343 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.774474 [Info]:	U_pot LJ long range correction: -639.170923
1.774479 [Info]:	Process 0 Applying velocity scaling thermostat T=0.848152, T_target =0.850000
1.774483 [Info]:	Thermorstat scaling factor: f = 1.001089
1.774499 [Info]:	U_pot LJ long range correction: -639.170923
1.774504 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-9262.964797, T=0.850000, U_pot=-5.067469, E_kin=3329.025000, NPS=20, CPU_PART=180
1.774544 [Info]:	Process 0 Current simulation time: 0.275000
1.787873 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.787873 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.787873 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.787873 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.787964 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.787965 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.787981 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.787991 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788008 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788045 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788067 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788126 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788170 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788180 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788230 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788251 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788287 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788334 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788406 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788418 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788420 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788454 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788489 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788585 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788595 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788629 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788656 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788669 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788712 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788739 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788787 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788811 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788826 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788827 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788894 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788897 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788900 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788904 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788934 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.788952 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789016 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789019 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789021 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789062 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789076 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789132 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789134 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789253 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789299 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789304 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789362 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789415 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789484 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789532 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789599 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789619 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789660 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789666 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789833 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789847 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789910 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789912 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.789956 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790011 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790068 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790168 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790173 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790179 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790224 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790239 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790276 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790332 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790342 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790345 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790349 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790367 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790379 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790387 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790385 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790391 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790400 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790403 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790392 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790404 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790411 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790418 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790422 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790428 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790429 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790411 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790439 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790433 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790449 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790452 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790454 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790433 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790422 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790444 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790464 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790457 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790474 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790467 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790478 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790468 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790482 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790468 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790483 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790485 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790483 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790491 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790492 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790495 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790497 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790490 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790500 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790504 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790490 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790498 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790514 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790507 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790521 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790506 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790527 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790532 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790532 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790538 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790519 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790525 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790539 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790548 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790546 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790551 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790571 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790575 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790575 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790557 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790580 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790589 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790594 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790595 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790600 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790602 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790547 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790581 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790605 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790606 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790612 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790612 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790629 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790617 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790634 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790637 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790643 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790624 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790638 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790632 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790647 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790663 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790665 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790653 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790657 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790666 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790681 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790667 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790686 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790676 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
1.790683 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
